Row,P1,P2,P3,P4,P5,player_roles
1,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
2,1,1,1,0,0,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Evil""}"
3,1,1,1,0,0,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Evil""}"
4,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
5,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
6,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
7,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
8,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
9,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
10,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
11,1,0,1,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
12,1,0,1,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
13,1,0,1,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
14,1,0,1,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
15,1,0,1,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
16,1,0,1,1,0,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Evil""}"
17,1,0,1,1,0,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Evil""}"
18,1,0,1,1,0,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Evil""}"
19,1,0,1,1,0,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Evil""}"
20,1,0,1,1,0,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Evil""}"
21,1,1,1,0,0,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Evil""}"
22,1,1,1,0,0,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Evil""}"
23,1,1,1,0,0,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Evil""}"
24,1,1,1,0,0,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Evil""}"
25,1,1,1,0,0,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Evil""}"
26,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
27,1,0,1,1,0,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Evil""}"
28,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
29,1,1,1,0,0,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Evil""}"
